Microsoft (R) COFF/PE Dumper Version 14.42.34435.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file pvxs.dll
         29   1C 000020F0 ??0Disconnect@client@pvxs@@QEAA@AEBU012@@Z
         30   1D 0008DB80 ??0Disconnect@client@pvxs@@QEAA@XZ
         31   1E 0002F180 ??0Escaper@detail@pvxs@@QEAA@PEBD@Z
         32   1F 000047A0 ??0EvInBuf@impl@pvxs@@QEAA@_NPEAUevbuffer@@_K@Z
         33   20 000046B0 ??0EvOutBuf@impl@pvxs@@QEAA@_NPEAUevbuffer@@_K@Z
         34   21 0001ADE0 ??0ExecOp@server@pvxs@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBV?$shared_ptr@$$CBUClientCredentials@server@pvxs@@@4@W4op_t@OpBase@12@AEBVValue@2@@Z
         35   22 00002330 ??0Finished@client@pvxs@@QEAA@AEBU012@@Z
         36   23 000022C0 ??0Finished@client@pvxs@@QEAA@XZ
         37   24 00004510 ??0FixedBuf@impl@pvxs@@QEAA@_NAEAV?$vector@EV?$allocator@E@std@@@std@@@Z
         38   25 000044D0 ??0FixedBuf@impl@pvxs@@QEAA@_NPEAE_K@Z
         39   26 0004F5F0 ??0IfaceMap@impl@pvxs@@QEAA@XZ
         40   27 00001360 ??0Indented@pvxs@@QEAA@$$QEAU01@@Z
         41   28 00030A30 ??0Indented@pvxs@@QEAA@AEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@H@Z
         42   29 00002550 ??0Interrupted@client@pvxs@@QEAA@AEBU012@@Z
         43   2A 0008D8E0 ??0Interrupted@client@pvxs@@QEAA@XZ
         44   2B 00001C70 ??0LookupError@pvxs@@QEAA@AEBU01@@Z
         45   2C 0003D940 ??0LookupError@pvxs@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
         46   2D 0001B080 ??0MonitorControlOp@server@pvxs@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBV?$shared_ptr@$$CBUClientCredentials@server@pvxs@@@4@W4op_t@OpBase@12@@Z
         47   2E 0001B240 ??0MonitorSetupOp@server@pvxs@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBV?$shared_ptr@$$CBUClientCredentials@server@pvxs@@@4@W4op_t@OpBase@12@AEBVValue@2@@Z
         48   2F 000013A0 ??0NTTable@nt@pvxs@@QEAA@AEBU012@@Z
         49   30 00049850 ??0NTTable@nt@pvxs@@QEAA@XZ
         50   31 000018E0 ??0NTURI@nt@pvxs@@QEAA@$$QEAV012@@Z
         51   32 00001890 ??0NTURI@nt@pvxs@@QEAA@AEBV012@@Z
         52   33 00047250 ??0NTURI@nt@pvxs@@QEAA@V?$initializer_list@UMember@pvxs@@@std@@@Z
         53   34 00001B90 ??0NoConvert@pvxs@@QEAA@AEBU01@@Z
         54   35 00001B30 ??0NoConvert@pvxs@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
         55   36 00001A00 ??0NoField@pvxs@@QEAA@AEBU01@@Z
         56   37 0003D9A0 ??0NoField@pvxs@@QEAA@XZ
         57   38 0001AD60 ??0OpBase@server@pvxs@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBV?$shared_ptr@$$CBUClientCredentials@server@pvxs@@@4@W4op_t@012@@Z
         58   39 00002710 ??0Operation@client@pvxs@@QEAA@W4operation_t@012@@Z
         59   3A 00002AD0 ??0PRBase@detail@client@pvxs@@IEAA@AEBV?$shared_ptr@UPvt@Context@client@pvxs@@@std@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@5@@Z
         60   3B 00002A80 ??0PRBase@detail@client@pvxs@@IEAA@XZ
         61   3C 00002B00 ??0PRBase@detail@client@pvxs@@QEAA@AEBV0123@@Z
         62   3D 000021E0 ??0RemoteError@client@pvxs@@QEAA@AEBU012@@Z
         63   3E 0008D9C0 ??0RemoteError@client@pvxs@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
         64   3F 00002050 ??0ReportInfo@impl@pvxs@@QEAA@XZ
         65   40 00006DF0 ??0Search@UDPManager@impl@pvxs@@QEAA@XZ
         66   41 00003520 ??0Server@server@pvxs@@QEAA@$$QEAV012@@Z
         67   42 00063920 ??0Server@server@pvxs@@QEAA@AEBUConfig@12@@Z
         68   43 000013A0 ??0Server@server@pvxs@@QEAA@AEBV012@@Z
         69   44 00001390 ??0Server@server@pvxs@@QEAA@XZ
         70   45 000013A0 ??0SharedPV@server@pvxs@@QEAA@AEBU012@@Z
         71   46 00001390 ??0SharedPV@server@pvxs@@QEAA@XZ
         72   47 0002EE60 ??0SigInt@pvxs@@QEAA@$$QEBV?$function@$$A6AXXZ@std@@@Z
         73   48 00003C10 ??0SockAddr@pvxs@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@G@Z
         74   49 00030810 ??0SockAddr@pvxs@@QEAA@H@Z
         75   4A 00030870 ??0SockAddr@pvxs@@QEAA@PEBDG@Z
         76   4B 000308A0 ??0SockAddr@pvxs@@QEAA@PEBUsockaddr@@H@Z
         77   4C 00003E70 ??0SockEndpoint@pvxs@@QEAA@$$QEAU01@@Z
         78   4D 00003E30 ??0SockEndpoint@pvxs@@QEAA@AEBU01@@Z
         79   4E 00003DB0 ??0SockEndpoint@pvxs@@QEAA@AEBUSockAddr@1@@Z
         80   4F 00003D80 ??0SockEndpoint@pvxs@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@G@Z
         81   50 0005BAC0 ??0SockEndpoint@pvxs@@QEAA@PEBDG@Z
         82   51 00003DF0 ??0SockEndpoint@pvxs@@QEAA@XZ
         83   52 0001B400 ??0Source@server@pvxs@@QEAA@AEBU012@@Z
         84   53 0001B400 ??0Source@server@pvxs@@QEAA@XZ
         85   54 000013A0 ??0StaticSource@server@pvxs@@QEAA@AEBU012@@Z
         86   55 00001390 ??0StaticSource@server@pvxs@@QEAA@XZ
         87   56 000027A0 ??0Subscription@client@pvxs@@QEAA@XZ
         88   57 00002630 ??0Timeout@client@pvxs@@QEAA@AEBU012@@Z
         89   58 0008D880 ??0Timeout@client@pvxs@@QEAA@XZ
         90   59 000013A0 ??0Timer@pvxs@@QEAA@AEBU01@@Z
         91   5A 00001390 ??0Timer@pvxs@@QEAA@XZ
         92   5B 000378A0 ??0TypeDef@pvxs@@AEAA@$$QEAV?$shared_ptr@$$CBUMember@pvxs@@@std@@@Z
         93   5C 000018E0 ??0TypeDef@pvxs@@QEAA@$$QEAV01@@Z
         94   5D 00001890 ??0TypeDef@pvxs@@QEAA@AEBV01@@Z
         95   5E 00035AC0 ??0TypeDef@pvxs@@QEAA@AEBVValue@1@@Z
         96   5F 00001670 ??0TypeDef@pvxs@@QEAA@UTypeCode@1@@Z
         97   60 00001500 ??0TypeDef@pvxs@@QEAA@UTypeCode@1@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$initializer_list@UMember@pvxs@@@4@@Z
         98   61 00001720 ??0TypeDef@pvxs@@QEAA@UTypeCode@1@V?$initializer_list@UMember@pvxs@@@std@@@Z
         99   62 00001870 ??0TypeDef@pvxs@@QEAA@XZ
        100   63 00052360 ??0UDPListener@impl@pvxs@@AEAA@AEBV?$shared_ptr@UPvt@UDPManager@impl@pvxs@@@std@@AEAUSockEndpoint@2@@Z
        101   64 000013A0 ??0UDPManager@impl@pvxs@@AEAA@AEBV?$shared_ptr@UPvt@UDPManager@impl@pvxs@@@std@@@Z
        102   65 000013A0 ??0UDPManager@impl@pvxs@@QEAA@AEBU012@@Z
        103   66 00001390 ??0UDPManager@impl@pvxs@@QEAA@XZ
        104   67 00004890 ??0VFunctor0@mdetail@impl@pvxs@@QEAA@XZ
        105   68 0003DA00 ??0Value@pvxs@@AEAA@AEBV?$shared_ptr@$$CBUFieldDesc@impl@pvxs@@@std@@@Z
        106   69 0003D370 ??0Value@pvxs@@AEAA@AEBV?$shared_ptr@$$CBUFieldDesc@impl@pvxs@@@std@@AEAV01@@Z
        107   6A 00001D70 ??0Value@pvxs@@QEAA@$$QEAV01@@Z
        108   6B 00001F10 ??0Value@pvxs@@QEAA@AEBV01@@Z
        109   6C 00001D50 ??0Value@pvxs@@QEAA@XZ
        110   6D 000045D0 ??0VectorOutBuf@impl@pvxs@@QEAA@_NAEAV?$vector@EV?$allocator@E@std@@@std@@@Z
        111   6E 00001F10 ??0evbase@impl@pvxs@@QEAA@AEBU012@@Z
        112   6F 00050F70 ??0evbase@impl@pvxs@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@I@Z
        113   70 00001D50 ??0evbase@impl@pvxs@@QEAA@XZ
        114   71 00050870 ??0evsocket@impl@pvxs@@QEAA@$$QEAU012@@Z
        115   72 000514E0 ??0evsocket@impl@pvxs@@QEAA@HHH_N@Z
        116   73 000508A0 ??0evsocket@impl@pvxs@@QEAA@H_J_N@Z
        117   74 00004960 ??0evsocket@impl@pvxs@@QEAA@XZ
        118   75 00003F60 ??0loc_bad_alloc@impl@pvxs@@QEAA@AEBU012@@Z
        119   76 0002DEF0 ??0loc_bad_alloc@impl@pvxs@@QEAA@PEBDH@Z
        120   77 0002DBA0 ??0testCase@pvxs@@QEAA@$$QEAV01@@Z
        121   78 0002DCC0 ??0testCase@pvxs@@QEAA@XZ
        122   79 0002DC90 ??0testCase@pvxs@@QEAA@_N@Z
        123   7A 000042B0 ??1Buffer@impl@pvxs@@MEAA@XZ
        124   7B 00063730 ??1ChannelControl@server@pvxs@@UEAA@XZ
        125   7C 0001AA10 ??1ClientCredentials@server@pvxs@@QEAA@XZ
        126   7D 0008F080 ??1CommonBase@detail@client@pvxs@@IEAA@XZ
        127   7E 00003290 ??1Config@client@pvxs@@QEAA@XZ
        128   7F 00003290 ??1Config@server@pvxs@@QEAA@XZ
        129   80 0008DC10 ??1Connect@client@pvxs@@UEAA@XZ
        130   81 00063830 ??1ConnectOp@server@pvxs@@UEAA@XZ
        131   82 0008DC70 ??1Connected@client@pvxs@@UEAA@XZ
        132   83 0008DA20 ??1Context@client@pvxs@@QEAA@XZ
        133   84 0002F210 ??1Detailed@pvxs@@QEAA@XZ
        134   85 0008DB60 ??1Disconnect@client@pvxs@@UEAA@XZ
        135   86 00051690 ??1EvInBuf@impl@pvxs@@UEAA@XZ
        136   87 00051BA0 ??1EvOutBuf@impl@pvxs@@UEAA@XZ
        137   88 00063480 ??1ExecOp@server@pvxs@@UEAA@XZ
        138   89 0008DC50 ??1Finished@client@pvxs@@UEAA@XZ
        139   8A 00051BD0 ??1FixedBuf@impl@pvxs@@UEAA@XZ
        140   8B 00004990 ??1IfaceMap@impl@pvxs@@QEAA@XZ
        141   8C 000309F0 ??1Indented@pvxs@@QEAA@XZ
        142   8D 0008DCB0 ??1Interrupted@client@pvxs@@UEAA@XZ
        143   8E 0003DC20 ??1LookupError@pvxs@@UEAA@XZ
        144   8F 00063460 ??1MonitorControlOp@server@pvxs@@UEAA@XZ
        145   90 00063750 ??1MonitorSetupOp@server@pvxs@@UEAA@XZ
        146   91 000497F0 ??1NTTable@nt@pvxs@@QEAA@XZ
        147   92 000160C0 ??1NTURI@nt@pvxs@@QEAA@XZ
        148   93 0003DC60 ??1NoConvert@pvxs@@UEAA@XZ
        149   94 0003DC40 ??1NoField@pvxs@@UEAA@XZ
        150   95 000637C0 ??1OpBase@server@pvxs@@UEAA@XZ
        151   96 0008DBF0 ??1Operation@client@pvxs@@UEAA@XZ
        152   97 0009DA80 ??1PRBase@detail@client@pvxs@@IEAA@XZ
        153   98 0008DCF0 ??1RemoteError@client@pvxs@@UEAA@XZ
        154   99 000638A0 ??1ReportInfo@impl@pvxs@@UEAA@XZ
        155   9A 00056510 ??1Search@UDPManager@impl@pvxs@@UEAA@XZ
        156   9B 000638C0 ??1Server@server@pvxs@@QEAA@XZ
        157   9C 00080F20 ??1SharedPV@server@pvxs@@QEAA@XZ
        158   9D 0002EE00 ??1SigInt@pvxs@@QEAA@XZ
        159   9E 00003E20 ??1SockEndpoint@pvxs@@QEAA@XZ
        160   9F 00063710 ??1Source@server@pvxs@@UEAA@XZ
        161   A0 000820D0 ??1StaticSource@server@pvxs@@QEAA@XZ
        162   A1 0008DC30 ??1Subscription@client@pvxs@@UEAA@XZ
        163   A2 0008DCD0 ??1Timeout@client@pvxs@@UEAA@XZ
        164   A3 0004D820 ??1Timer@pvxs@@QEAA@XZ
        165   A4 00037810 ??1TypeDef@pvxs@@QEAA@XZ
        166   A5 00052140 ??1UDPListener@impl@pvxs@@QEAA@XZ
        167   A6 000530B0 ??1UDPManager@impl@pvxs@@QEAA@XZ
        168   A7 00051A70 ??1VFunctor0@mdetail@impl@pvxs@@UEAA@XZ
        169   A8 0003DEE0 ??1Value@pvxs@@QEAA@XZ
        170   A9 00051200 ??1VectorOutBuf@impl@pvxs@@UEAA@XZ
        171   AA 00050DE0 ??1evbase@impl@pvxs@@QEAA@XZ
        172   AB 000514C0 ??1evsocket@impl@pvxs@@QEAA@XZ
        173   AC 0002DFF0 ??1loc_bad_alloc@impl@pvxs@@UEAA@XZ
        174   AD 0002D830 ??1testCase@pvxs@@QEAA@XZ
        175   AE 0001ACD0 ??4ClientCredentials@server@pvxs@@QEAAAEAU012@$$QEAU012@@Z
        176   AF 0001AC10 ??4ClientCredentials@server@pvxs@@QEAAAEAU012@AEBU012@@Z
        177   B0 00002990 ??4CommonBase@detail@client@pvxs@@QEAAAEAV0123@AEBV0123@@Z
        178   B1 000034B0 ??4Config@client@pvxs@@QEAAAEAU012@$$QEAU012@@Z
        179   B2 00003400 ??4Config@client@pvxs@@QEAAAEAU012@AEBU012@@Z
        180   B3 00003B80 ??4Config@server@pvxs@@QEAAAEAU012@$$QEAU012@@Z
        181   B4 00003AC0 ??4Config@server@pvxs@@QEAAAEAU012@AEBU012@@Z
        182   B5 000027C0 ??4Connect@client@pvxs@@QEAAAEAU012@AEBU012@@Z
        183   B6 000027F0 ??4Context@client@pvxs@@QEAAAEAV012@AEBV012@@Z
        184   B7 00001A40 ??4Interrupted@client@pvxs@@QEAAAEAU012@AEBU012@@Z
        185   B8 00001A40 ??4LookupError@pvxs@@QEAAAEAU01@AEBU01@@Z
        186   B9 000012D0 ??4NTTable@nt@pvxs@@QEAAAEAU012@AEBU012@@Z
        187   BA 000019D0 ??4NTURI@nt@pvxs@@QEAAAEAV012@$$QEAV012@@Z
        188   BB 000160D0 ??4NTURI@nt@pvxs@@QEAAAEAV012@AEBV012@@Z
        189   BC 00001A40 ??4NoConvert@pvxs@@QEAAAEAU01@AEBU01@@Z
        190   BD 00001A40 ??4NoField@pvxs@@QEAAAEAU01@AEBU01@@Z
        191   BE 00002B50 ??4PRBase@detail@client@pvxs@@QEAAAEAV0123@AEBV0123@@Z
        192   BF 00001A40 ??4RemoteError@client@pvxs@@QEAAAEAU012@AEBU012@@Z
        193   C0 00003550 ??4Server@server@pvxs@@QEAAAEAV012@$$QEAV012@@Z
        194   C1 000012D0 ??4Server@server@pvxs@@QEAAAEAV012@AEBV012@@Z
        195   C2 000027F0 ??4SharedPV@server@pvxs@@QEAAAEAU012@AEBU012@@Z
        196   C3 000012D0 ??4SigInt@pvxs@@QEAAAEAV01@AEBV01@@Z
        197   C4 00003D50 ??4SockAddr@pvxs@@QEAAAEAU01@$$QEAU01@@Z
        198   C5 00003D50 ??4SockAddr@pvxs@@QEAAAEAU01@AEBU01@@Z
        199   C6 00003F20 ??4SockEndpoint@pvxs@@QEAAAEAU01@$$QEAU01@@Z
        200   C7 00003EC0 ??4SockEndpoint@pvxs@@QEAAAEAU01@AEBU01@@Z
        201   C8 000027C0 ??4Source@server@pvxs@@QEAAAEAU012@AEBU012@@Z
        202   C9 000012D0 ??4StaticSource@server@pvxs@@QEAAAEAU012@AEBU012@@Z
        203   CA 00001A40 ??4Timeout@client@pvxs@@QEAAAEAU012@AEBU012@@Z
        204   CB 000012D0 ??4Timer@pvxs@@QEAAAEAU01@AEBU01@@Z
        205   CC 000019D0 ??4TypeDef@pvxs@@QEAAAEAV01@$$QEAV01@@Z
        206   CD 00001930 ??4TypeDef@pvxs@@QEAAAEAV01@AEBV01@@Z
        207   CE 000012D0 ??4UDPManager@impl@pvxs@@QEAAAEAU012@AEBU012@@Z
        208   CF 00001E20 ??4Value@pvxs@@QEAAAEAV01@$$QEAV01@@Z
        209   D0 00001F40 ??4Value@pvxs@@QEAAAEAV01@AEBV01@@Z
        210   D1 00001F40 ??4evbase@impl@pvxs@@QEAAAEAU012@AEBU012@@Z
        211   D2 00050810 ??4evsocket@impl@pvxs@@QEAAAEAU012@$$QEAU012@@Z
        212   D3 00003FD0 ??4loc_bad_alloc@impl@pvxs@@QEAAAEAU012@AEBU012@@Z
        213   D4 0002DB00 ??4testCase@pvxs@@QEAAAEAV01@$$QEAV01@@Z
        214   D5 0005B680 ??6client@pvxs@@YAAEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@AEAV23@AEBUConfig@01@@Z
        215   D6 000A2B10 ??6client@pvxs@@YAAEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@AEAV23@AEBUDiscovered@01@@Z
        216   D7 0002FD50 ??6detail@pvxs@@YAAEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@AEAV23@AEBVEscaper@01@@Z
        217   D8 00033500 ??6detail@pvxs@@YAAEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@AEAV23@AEBVLimiter@01@@Z
        218   D9 00034F50 ??6impl@pvxs@@YAAEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@AEAV23@PEBUFieldDesc@01@@Z
        219   DA 0003DF30 ??6pvxs@@YAAEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@AEAV12@AEBUFmt@Value@0@@Z
        220   DB 0002F070 ??6pvxs@@YAAEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@AEAV12@AEBUServerGUID@0@@Z
        221   DC 0002E8B0 ??6pvxs@@YAAEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@AEAV12@AEBUSockAddr@0@@Z
        222   DD 0005B450 ??6pvxs@@YAAEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@AEAV12@AEBUSockEndpoint@0@@Z
        223   DE 00030980 ??6pvxs@@YAAEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@AEAV12@AEBUindent@0@@Z
        224   DF 00034B40 ??6pvxs@@YAAEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@AEAV12@AEBVBitMask@0@@Z
        225   E0 00035640 ??6pvxs@@YAAEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@AEAV12@AEBVTypeDef@0@@Z
        226   E1 000369B0 ??6pvxs@@YAAEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@AEAV12@UTypeCode@0@@Z
        227   E2 00034500 ??6pvxs@@YAAEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@AEAV12@W4ArrayType@0@@Z
        228   E3 00037020 ??6pvxs@@YAAEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@AEAV12@W4StoreType@0@@Z
        229   E4 00067490 ??6server@pvxs@@YAAEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@AEAV23@AEBUClientCredentials@01@@Z
        230   E5 0005C020 ??6server@pvxs@@YAAEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@AEAV23@AEBUConfig@01@@Z
        231   E6 00061EA0 ??6server@pvxs@@YAAEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@AEAV23@AEBVServer@01@@Z
        232   E7 00003D10 ??8SockAddr@pvxs@@QEBA_NAEBU01@@Z
        233   E8 0005B3F0 ??8pvxs@@YA_NAEBUSockEndpoint@0@0@Z
        234   E9 00034B00 ??8pvxs@@YA_NAEBVBitMask@0@0@Z
        235   EA 00003D30 ??9SockAddr@pvxs@@QEBA_NAEBU01@@Z
        236   EB 000043E0 ??ABuffer@impl@pvxs@@QEBAAEAE_K@Z
        237   EC 00038EE0 ??AValue@pvxs@@QEAA?AV01@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        238   ED 00038E70 ??AValue@pvxs@@QEBA?BV01@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        239   EE 00001380 ??BContext@client@pvxs@@QEBA_NXZ
        240   EF 00001380 ??BServer@server@pvxs@@QEBA_NXZ
        241   F0 00001380 ??BSharedPV@server@pvxs@@QEBA_NXZ
        242   F1 00001380 ??BStaticSource@server@pvxs@@QEBA_NXZ
        243   F2 00001380 ??BTimer@pvxs@@QEBA_NXZ
        244   F3 00001380 ??BUDPManager@impl@pvxs@@QEBA_NXZ
        245   F4 00001EC0 ??BValue@pvxs@@QEBA_NXZ
        246   F5 00004980 ??Bevsocket@impl@pvxs@@QEBA_NXZ
        247   F6 00006D20 ??BtestCase@pvxs@@QEBA_NXZ
        248   F7 000027C0 ??CSockAddr@pvxs@@QEAAPEATstore_t@01@XZ
        249   F8 000027C0 ??CSockAddr@pvxs@@QEBAPEBTstore_t@01@XZ
        250   F9 00038910 ??D?$_Iterator@U_IAll@Value@pvxs@@@Value@pvxs@@QEBA?AV12@XZ
        251   FA 00038500 ??D?$_Iterator@U_IChildren@Value@pvxs@@@Value@pvxs@@QEBA?AV12@XZ
        252   FB 00037EA0 ??D?$_Iterator@U_IMarked@Value@pvxs@@@Value@pvxs@@QEBA?AV12@XZ
        253   FC 00037E70 ??E?$_Iterator@U_IMarked@Value@pvxs@@@Value@pvxs@@QEAAAEAU012@XZ
        254   FD 00003CF0 ??MSockAddr@pvxs@@QEBA_NAEBU01@@Z
        255   FE 000017D0 ??YTypeDef@pvxs@@QEAAAEAV01@V?$initializer_list@UMember@pvxs@@@std@@@Z
        256   FF 000B8160 ??_7Buffer@impl@pvxs@@6B@
        257  100 000B94D0 ??_7ChannelControl@server@pvxs@@6B@
        258  101 000B8140 ??_7Connect@client@pvxs@@6B@
        259  102 000B9480 ??_7ConnectOp@server@pvxs@@6B@
        260  103 000B7FC8 ??_7Connected@client@pvxs@@6B@
        261  104 000B80C0 ??_7Disconnect@client@pvxs@@6B@
        262  105 000B8010 ??_7EvInBuf@impl@pvxs@@6B@
        263  106 000B8178 ??_7EvOutBuf@impl@pvxs@@6B@
        264  107 000B9448 ??_7ExecOp@server@pvxs@@6B@
        265  108 000B8230 ??_7Finished@client@pvxs@@6B@
        266  109 000B81A8 ??_7FixedBuf@impl@pvxs@@6B@
        267  10A 000B8090 ??_7Interrupted@client@pvxs@@6B@
        268  10B 000B7FE0 ??_7LookupError@pvxs@@6B@
        269  10C 000B9550 ??_7MonitorControlOp@server@pvxs@@6B@
        270  10D 000B9410 ??_7MonitorSetupOp@server@pvxs@@6B@
        271  10E 000B8190 ??_7NoConvert@pvxs@@6B@
        272  10F 000B80A8 ??_7NoField@pvxs@@6B@
        273  110 000B9438 ??_7OpBase@server@pvxs@@6B@
        274  111 000B81C0 ??_7Operation@client@pvxs@@6B@
        275  112 000B80D8 ??_7RemoteError@client@pvxs@@6B@
        276  113 000B8130 ??_7ReportInfo@impl@pvxs@@6B@
        277  114 000B8678 ??_7Search@UDPManager@impl@pvxs@@6B@
        278  115 000B9510 ??_7Source@server@pvxs@@6B@
        279  116 000B8040 ??_7Subscription@client@pvxs@@6B@
        280  117 000B8028 ??_7Timeout@client@pvxs@@6B@
        281  118 000B8200 ??_7VFunctor0@mdetail@impl@pvxs@@6B@
        282  119 000B7FF8 ??_7VectorOutBuf@impl@pvxs@@6B@
        283  11A 000B8218 ??_7loc_bad_alloc@impl@pvxs@@6B@
        284  11B 00003D70 ??_FSockAddr@pvxs@@QEAAXXZ
        285  11C 000374D0 ?_append@TypeDef@pvxs@@CAXAEAUMember@2@AEBU32@@Z
        286  11D 00037380 ?_append_finish@TypeDef@pvxs@@AEAAX$$QEAV?$shared_ptr@UMember@pvxs@@@std@@@Z
        287  11E 00037690 ?_append_start@TypeDef@pvxs@@AEAA?AV?$shared_ptr@UMember@pvxs@@@std@@XZ
